quiz_id,course_index
1,SS7
1,SS6
1,SS5
1,SS4
1,TS1
1,TS2
1,TS3
2,SS7
2,SS6
2,SS5
2,SS4
2,TS1
2,TS2
2,TS3
3,SS7
3,SS6
3,SS5
3,SS4
3,TS1
3,TS2
3,TS3
4,SS7
4,SS6
4,SS5
4,SS4
4,TS1
4,TS2
4,TS3
5,SS7
5,SS6
5,SS5
5,SS4
5,TS1
5,TS2
5,TS3
6,SS7
6,SS6
6,SS5
6,SS4
6,TS1
6,TS2
6,TS3
7,SS7
7,SS6
7,SS5
7,SS4
7,TS1
7,TS2
7,TS3
8,SS7
8,SS6
8,SS5
8,SS4
8,TS1
8,TS2
8,TS3
9,SS7
9,SS6
9,SS5
9,SS4
9,TS1
9,TS2
9,TS3
10,SS7
10,SS6
10,SS5
10,SS4
10,TS1
10,TS2
10,TS3
11,SS7
11,SS6
11,SS5
11,SS4
11,TS1
11,TS2
11,TS3
12,SS7
12,SS6
12,SS5
12,SS4
12,TS1
12,TS2
12,TS3
13,SS7
13,SS6
13,SS5
13,SS4
13,TS1
13,TS2
13,TS3
14,SS7
14,SS6
14,SS5
14,SS4
14,TS1
14,TS2
14,TS3
15,SS7
15,SS6
15,SS5
15,SS4
15,TS1
15,TS2
15,TS3
16,SS7
16,SS6
16,SS5
16,SS4
16,TS1
16,TS2
16,TS3
17,SS7
17,SS6
17,SS5
17,SS4
17,TS1
17,TS2
17,TS3
18,SS7
18,SS6
18,SS5
18,SS4
18,TS1
18,TS2
18,TS3
