question_id,id,description,is_correct
1,1,A. Maintainability,FALSE
1,2,B. Portability,FALSE
1,3,C. Robustness,FALSE
1,4,D. None of the mentioned,TRUE
2,1,A. Availability,FALSE
2,2,B. Testability,TRUE
2,3,C. Usability,FALSE
2,4,D. Flexibility,FALSE
3,1,A. Functional,TRUE
3,2,B. Non-Functional,FALSE
3,3,C. Known Requirement,FALSE
3,4,D. None of the mentioned,FALSE
4,1,A. It is a degree to which software running on one platform can easily be converted to run on another platform,TRUE
4,2,"B. It cannot be enhanced by using languages, OS’ and tools that are universally available and standardized",FALSE
4,3,C. The ability of the system to behave consistently in a user-acceptable manner when operating within the environment for which the system was intended,FALSE
4,4,D. None of the mentioned,FALSE
5,1,A. Product-oriented Approach – Focus on system (or software) quality,FALSE
5,2,B. Process-oriented Approach – Focus on how NFRs can be used in the design process,FALSE
5,3,C. Quantitative Approach – Find measurable scales for the functionality attributes,TRUE
5,4,D. Qualitative Approach – Study various relationships between quality goals,FALSE
6,1,"A. Usability, Reliability, Security, Flexibility",
6,2,"B. Availability, Reliability, Maintainability, Security",FALSE
6,3,"C. Availability, Reliability, Security, Safety",TRUE
6,4,"D. Security, Safety, Testability, Usability",FALSE
7,1,A. Identifying Stakeholder,TRUE
7,2,B. Listing out Requirements,FALSE
7,3,C. Requirements Gathering,FALSE
7,4,D. All of the mentioned,FALSE
8,1,"A. Known, Unknown, Undreamed",FALSE
8,2,"B. User, Developer",FALSE
8,3,"C. Functional, Non-Functional",FALSE
8,4,"D. Normal, Expected, Exciting",TRUE
9,1,A. Object Oriented Design (by Booch),FALSE
9,2,B. Use Cases (by Jacobson),TRUE
9,3,C. Fusion (by Coleman),FALSE
9,4,D. Object Modeling Technique (by Rumbaugh),FALSE
10,1,A. Three,FALSE
10,2,B. Four,FALSE
10,3,C. Six,FALSE
10,4,D. Nine,TRUE
11,1,A. Context Model,FALSE
11,2,B. Behavioral Model,TRUE
11,3,C. Data Model,FALSE
11,4,D. Object Model,FALSE
12,1,A. Behavioral Model,FALSE
12,2,B. Context Model,FALSE
12,3,C. Data Model,FALSE
12,4,D. Structural Model,TRUE
13,1,A. Structural perspective,TRUE
13,2,B. Behavioral perspective,FALSE
13,3,C. External perspective,FALSE
13,4,D. All of the mentioned,FALSE
14,1,A. Deployment,FALSE
14,2,B. Collaboration,FALSE
14,3,C. State chart,TRUE
14,4,D. All of the mentioned,FALSE
15,1,A. Activity,FALSE
15,2,B. Data Flow Diagram (DFD),TRUE
15,3,C. State Chart,FALSE
15,4,D. Component,FALSE
16,1,A. Realization,FALSE
